roulette_size,generator,number,repeats,correlation,counts
21,nativeRandom,14,,,476671
21,nativeRandom,15,,,475780
21,nativeRandom,16,,,477207
21,nativeRandom,17,,,476028
21,nativeRandom,18,,,475049
21,nativeRandom,19,,,475707
21,nativeRandom,20,,,477045
21,nativeRandom,21,,,475982
21,lcg,,463402,-0.0124,
21,lcg,1,,,533142
21,lcg,2,,,444291
21,lcg,3,,,482516
21,lcg,4,,,478705
21,lcg,5,,,522643
21,lcg,6,,,459592
21,lcg,7,,,480606
21,lcg,8,,,472024
21,lcg,9,,,479650
21,lcg,10,,,515951
21,lcg,11,,,469132
21,lcg,12,,,450982
21,lcg,13,,,471993
21,lcg,14,,,448131
21,lcg,15,,,468178
21,lcg,16,,,467232
21,lcg,17,,,461501
21,lcg,18,,,481541
21,lcg,19,,,453838
21,lcg,20,,,465322
21,lcg,21,,,493030
21,xorshift,,475393,0.0001,
21,xorshift,1,,,477241
21,xorshift,2,,,476150
21,xorshift,3,,,476183
21,xorshift,4,,,477162
21,xorshift,5,,,475939
21,xorshift,6,,,475960
21,xorshift,7,,,476006
21,xorshift,8,,,477379
21,xorshift,9,,,474984
21,xorshift,10,,,475383
21,xorshift,11,,,475901
21,xorshift,12,,,476154
21,xorshift,13,,,477251
21,xorshift,14,,,476127
21,xorshift,15,,,475699
21,xorshift,16,,,476117
21,xorshift,17,,,475714
21,xorshift,18,,,475335
21,xorshift,19,,,475827
21,xorshift,20,,,476787
21,xorshift,21,,,476701
21,mulberry32,,476573,-0.0001,
21,mulberry32,1,,,476606
21,mulberry32,2,,,477045
21,mulberry32,3,,,476304
21,mulberry32,4,,,476424
21,mulberry32,5,,,475628
21,mulberry32,6,,,475770
21,mulberry32,7,,,475298
21,mulberry32,8,,,476992
21,mulberry32,9,,,474896
21,mulberry32,10,,,476386
21,mulberry32,11,,,476249
21,mulberry32,12,,,477010
21,mulberry32,13,,,476159
21,mulberry32,14,,,477135
21,mulberry32,15,,,474820
21,mulberry32,16,,,477231
21,mulberry32,17,,,475485
21,mulberry32,18,,,476190
21,mulberry32,19,,,476717
21,mulberry32,20,,,476061
21,mulberry32,21,,,475594
22,nativeRandom,,454714,0.0001,
22,nativeRandom,1,,,454993
22,nativeRandom,2,,,455076
22,nativeRandom,3,,,453749
22,nativeRandom,4,,,454688
22,nativeRandom,5,,,454653
22,nativeRandom,6,,,455133
22,nativeRandom,7,,,454512
22,nativeRandom,8,,,454360
22,nativeRandom,9,,,454362
22,nativeRandom,10,,,454439
22,nativeRandom,11,,,454474
22,nativeRandom,12,,,454496
22,nativeRandom,13,,,455837
22,nativeRandom,14,,,454172
22,nativeRandom,15,,,454991
22,nativeRandom,16,,,454943
22,nativeRandom,17,,,453759
22,nativeRandom,18,,,454176
22,nativeRandom,19,,,455804
22,nativeRandom,20,,,454289
22,nativeRandom,21,,,452761
22,nativeRandom,22,,,454333
22,lcg,,434757,-0.0111,
22,lcg,1,,,505460
22,lcg,2,,,429967
22,lcg,3,,,451935
22,lcg,4,,,464341
22,lcg,5,,,507363
22,lcg,6,,,428998
22,lcg,7,,,450026
22,lcg,8,,,466267
22,lcg,9,,,472964
22,lcg,10,,,455738
22,lcg,11,,,489216
22,lcg,12,,,417537
22,lcg,13,,,461499
22,lcg,14,,,429973
22,lcg,15,,,438561
22,lcg,16,,,439512
22,lcg,17,,,418505
22,lcg,18,,,458626
22,lcg,19,,,464375
22,lcg,20,,,430934
22,lcg,21,,,447161
22,lcg,22,,,471042
22,xorshift,,454163,-0.0003,
22,xorshift,1,,,455253
22,xorshift,2,,,454207
22,xorshift,3,,,454068
22,xorshift,4,,,454234
22,xorshift,5,,,455036
22,xorshift,6,,,454452
22,xorshift,7,,,455346
22,xorshift,8,,,455531
22,xorshift,9,,,454163
22,xorshift,10,,,453999
22,xorshift,11,,,454486
22,xorshift,12,,,454311
22,xorshift,13,,,454020
22,xorshift,14,,,455418
22,xorshift,15,,,454111
22,xorshift,16,,,453953
22,xorshift,17,,,454587
22,xorshift,18,,,455085
22,xorshift,19,,,454312
22,xorshift,20,,,454187
22,xorshift,21,,,454336
22,xorshift,22,,,454905
22,mulberry32,,455311,0.0006,
22,mulberry32,1,,,455131
22,mulberry32,2,,,455487
22,mulberry32,3,,,453987
22,mulberry32,4,,,455090
22,mulberry32,5,,,454337
22,mulberry32,6,,,453966
22,mulberry32,7,,,453230
22,mulberry32,8,,,454613
22,mulberry32,9,,,453514
22,mulberry32,10,,,453631
22,mulberry32,11,,,454637
22,mulberry32,12,,,455871
22,mulberry32,13,,,454215
22,mulberry32,14,,,455486
22,mulberry32,15,,,455558
22,mulberry32,16,,,453860
22,mulberry32,17,,,455455
22,mulberry32,18,,,453628
22,mulberry32,19,,,454446
22,mulberry32,20,,,454347
22,mulberry32,21,,,455167
22,mulberry32,22,,,454344
23,nativeRandom,,435356,-0.0001,
23,nativeRandom,1,,,435683
23,nativeRandom,2,,,434669
23,nativeRandom,3,,,434269
23,nativeRandom,4,,,435458
23,nativeRandom,5,,,434437
23,nativeRandom,6,,,434461
23,nativeRandom,7,,,435833
23,nativeRandom,8,,,434197
23,nativeRandom,9,,,434008
23,nativeRandom,10,,,434604
23,nativeRandom,11,,,434396
23,nativeRandom,12,,,436187
23,nativeRandom,13,,,434919
23,nativeRandom,14,,,435920
23,nativeRandom,15,,,435551
23,nativeRandom,16,,,434471
23,nativeRandom,17,,,434626
23,nativeRandom,18,,,435207
23,nativeRandom,19,,,434081
23,nativeRandom,20,,,434490
23,nativeRandom,21,,,434518
23,nativeRandom,22,,,434081
23,nativeRandom,23,,,433934
23,lcg,,416597,-0.0127,
23,lcg,1,,,482500
23,lcg,2,,,426141
23,lcg,3,,,427105
23,lcg,4,,,453871
23,lcg,5,,,450023
23,lcg,6,,,441436
23,lcg,7,,,427099
23,lcg,8,,,440475
23,lcg,9,,,426146
23,lcg,10,,,441450
23,lcg,11,,,472964
23,lcg,12,,,426129
23,lcg,13,,,413732
23,lcg,14,,,447137
23,lcg,15,,,401312
23,lcg,16,,,433789
23,lcg,17,,,418487
23,lcg,18,,,392709
23,lcg,19,,,453845
23,lcg,20,,,440455
23,lcg,21,,,400336
23,lcg,22,,,430913
23,lcg,23,,,451946
23,xorshift,,433797,0.0001,
23,xorshift,1,,,434904
23,xorshift,2,,,434326
23,xorshift,3,,,435068
23,xorshift,4,,,435516
23,xorshift,5,,,435007
23,xorshift,6,,,435106
23,xorshift,7,,,434933
23,xorshift,8,,,434635
23,xorshift,9,,,433783
23,xorshift,10,,,435928
23,xorshift,11,,,435035
23,xorshift,12,,,433070
23,xorshift,13,,,434831
23,xorshift,14,,,434605
23,xorshift,15,,,434541
23,xorshift,16,,,434347
23,xorshift,17,,,434795
23,xorshift,18,,,434658
23,xorshift,19,,,434602
23,xorshift,20,,,435297
23,xorshift,21,,,433764
23,xorshift,22,,,435794
23,xorshift,23,,,435455
23,mulberry32,,434988,0.0004,
23,mulberry32,1,,,434656
23,mulberry32,2,,,435525
23,mulberry32,3,,,434762
23,mulberry32,4,,,435247
23,mulberry32,5,,,434763
23,mulberry32,6,,,434201
23,mulberry32,7,,,434257
23,mulberry32,8,,,434258
23,mulberry32,9,,,434739
23,mulberry32,10,,,433871
23,mulberry32,11,,,435810
23,mulberry32,12,,,435444
23,mulberry32,13,,,435439
23,mulberry32,14,,,434282
23,mulberry32,15,,,435637
23,mulberry32,16,,,435189
23,mulberry32,17,,,434470
23,mulberry32,18,,,435536
23,mulberry32,19,,,433581
23,mulberry32,20,,,434647
23,mulberry32,21,,,434553
23,mulberry32,22,,,434464
23,mulberry32,23,,,434669
24,nativeRandom,,416907,-0.0001,
24,nativeRandom,1,,,416716
24,nativeRandom,2,,,416912
24,nativeRandom,3,,,416916
24,nativeRandom,4,,,415953
24,nativeRandom,5,,,416957
24,nativeRandom,6,,,415253
24,nativeRandom,7,,,416290
24,nativeRandom,8,,,416369
24,nativeRandom,9,,,417730
24,nativeRandom,10,,,417407
24,nativeRandom,11,,,415932
24,nativeRandom,12,,,416260
24,nativeRandom,13,,,416650
24,nativeRandom,14,,,416222
24,nativeRandom,15,,,416453
24,nativeRandom,16,,,417616
24,nativeRandom,17,,,417456
24,nativeRandom,18,,,416682
24,nativeRandom,19,,,415821
24,nativeRandom,20,,,416485
24,nativeRandom,21,,,417193
24,nativeRandom,22,,,416740
24,nativeRandom,23,,,417576
24,nativeRandom,24,,,416411
24,lcg,,407039,-0.0121,
24,lcg,1,,,465332
24,lcg,2,,,411808
24,lcg,3,,,397469
24,lcg,4,,,441406
24,lcg,5,,,432829
24,lcg,6,,,432832
24,lcg,7,,,396515
24,lcg,8,,,423276
24,lcg,9,,,415623
24,lcg,10,,,431870
24,lcg,11,,,432815
24,lcg,12,,,440486
24,lcg,13,,,381236
24,lcg,14,,,414683
24,lcg,15,,,386986
24,lcg,16,,,404157
24,lcg,17,,,416594
24,lcg,18,,,399398
24,lcg,19,,,392685
24,lcg,20,,,430930
24,lcg,21,,,421387
24,lcg,22,,,389829
24,lcg,23,,,412764
24,lcg,24,,,427090
24,xorshift,,416905,-0.0007,
24,xorshift,1,,,416593
24,xorshift,2,,,417939
24,xorshift,3,,,415934
24,xorshift,4,,,415997
24,xorshift,5,,,417081
24,xorshift,6,,,416576
24,xorshift,7,,,416942
24,xorshift,8,,,416075
24,xorshift,9,,,417740
24,xorshift,10,,,416080
24,xorshift,11,,,415851
24,xorshift,12,,,417529
24,xorshift,13,,,417112
24,xorshift,14,,,416588
24,xorshift,15,,,416117
24,xorshift,16,,,417528
24,xorshift,17,,,416491
24,xorshift,18,,,416070
24,xorshift,19,,,416333
24,xorshift,20,,,416303
24,xorshift,21,,,416902
24,xorshift,22,,,416384
24,xorshift,23,,,417702
24,xorshift,24,,,416133
24,mulberry32,,416145,0.0003,
24,mulberry32,1,,,416921
24,mulberry32,2,,,417204
24,mulberry32,3,,,416978
24,mulberry32,4,,,417010
24,mulberry32,5,,,416580
24,mulberry32,6,,,416533
24,mulberry32,7,,,416028
24,mulberry32,8,,,415784
24,mulberry32,9,,,416535
24,mulberry32,10,,,416241
24,mulberry32,11,,,416020
24,mulberry32,12,,,417103
24,mulberry32,13,,,417959
24,mulberry32,14,,,416757
24,mulberry32,15,,,416922
24,mulberry32,16,,,417365
24,mulberry32,17,,,416132
24,mulberry32,18,,,417181
24,mulberry32,19,,,417092
24,mulberry32,20,,,415621
24,mulberry32,21,,,417067
24,mulberry32,22,,,416059
24,mulberry32,23,,,416561
24,mulberry32,24,,,416347
25,nativeRandom,,400436,-0.0005,
25,nativeRandom,1,,,400432
25,nativeRandom,2,,,399470
25,nativeRandom,3,,,400598
25,nativeRandom,4,,,399739
25,nativeRandom,5,,,399767
25,nativeRandom,6,,,400169
25,nativeRandom,7,,,399235
25,nativeRandom,8,,,400502
25,nativeRandom,9,,,399727
25,nativeRandom,10,,,399845
25,nativeRandom,11,,,399880
25,nativeRandom,12,,,400648
25,nativeRandom,13,,,401338
25,nativeRandom,14,,,399620
25,nativeRandom,15,,,399846
25,nativeRandom,16,,,400281
25,nativeRandom,17,,,398604
25,nativeRandom,18,,,400351
25,nativeRandom,19,,,399883
25,nativeRandom,20,,,398392
25,nativeRandom,21,,,399907
25,nativeRandom,22,,,400931
25,nativeRandom,23,,,400473
25,nativeRandom,24,,,400814
25,nativeRandom,25,,,399548
25,lcg,,392703,-0.0128,
25,lcg,1,,,441404
25,lcg,2,,,405122
25,lcg,3,,,355448
25,lcg,4,,,445269
25,lcg,5,,,391743
25,lcg,6,,,443345
25,lcg,7,,,379335
25,lcg,8,,,394609
25,lcg,9,,,417548
25,lcg,10,,,404162
25,lcg,11,,,395587
25,lcg,12,,,433791
25,lcg,13,,,394594
25,lcg,14,,,385059
25,lcg,15,,,408933
25,lcg,16,,,371676
25,lcg,17,,,381234
25,lcg,18,,,393654
25,lcg,19,,,382188
25,lcg,20,,,383155
25,lcg,21,,,418487
25,lcg,22,,,387910
25,lcg,23,,,379325
25,lcg,24,,,393656
25,lcg,25,,,412766
25,xorshift,,400008,-0.0001,
25,xorshift,1,,,399158
25,xorshift,2,,,400445
25,xorshift,3,,,399795
25,xorshift,4,,,400812
25,xorshift,5,,,399959
25,xorshift,6,,,399424
25,xorshift,7,,,400439
25,xorshift,8,,,401225
25,xorshift,9,,,399789
25,xorshift,10,,,399967
25,xorshift,11,,,399630
25,xorshift,12,,,399507
25,xorshift,13,,,400191
25,xorshift,14,,,398679
25,xorshift,15,,,399694
25,xorshift,16,,,400070
25,xorshift,17,,,400305
25,xorshift,18,,,399223
25,xorshift,19,,,399189
25,xorshift,20,,,400165
25,xorshift,21,,,400088
25,xorshift,22,,,401632
25,xorshift,23,,,400150
25,xorshift,24,,,400838
25,xorshift,25,,,399626
25,mulberry32,,400022,0.0002,
25,mulberry32,1,,,400836
25,mulberry32,2,,,400037
25,mulberry32,3,,,400124
25,mulberry32,4,,,400406
25,mulberry32,5,,,399764
25,mulberry32,6,,,399550
25,mulberry32,7,,,400103
25,mulberry32,8,,,398442
25,mulberry32,9,,,400308
25,mulberry32,10,,,400464
25,mulberry32,11,,,398929
25,mulberry32,12,,,399998
25,mulberry32,13,,,400267
25,mulberry32,14,,,400923
25,mulberry32,15,,,399861
25,mulberry32,16,,,400225
25,mulberry32,17,,,400430
25,mulberry32,18,,,398916
25,mulberry32,19,,,400679
25,mulberry32,20,,,399922
25,mulberry32,21,,,399240
25,mulberry32,22,,,400256
25,mulberry32,23,,,399572
25,mulberry32,24,,,400199
25,mulberry32,25,,,400549
26,nativeRandom,,382971,0.0004,
26,nativeRandom,1,,,384808
26,nativeRandom,2,,,384052
26,nativeRandom,3,,,384503
26,nativeRandom,4,,,385168
26,nativeRandom,5,,,384398
26,nativeRandom,6,,,384798
26,nativeRandom,7,,,384646
26,nativeRandom,8,,,385217
26,nativeRandom,9,,,384952
26,nativeRandom,10,,,384498
26,nativeRandom,11,,,384694
26,nativeRandom,12,,,384549
26,nativeRandom,13,,,384076
26,nativeRandom,14,,,384383
26,nativeRandom,15,,,384914
26,nativeRandom,16,,,385547
26,nativeRandom,17,,,384565
26,nativeRandom,18,,,384311
26,nativeRandom,19,,,384303
26,nativeRandom,20,,,384399
26,nativeRandom,21,,,384826
26,nativeRandom,22,,,383640
26,nativeRandom,23,,,386403
26,nativeRandom,24,,,384075
26,nativeRandom,25,,,383325
26,nativeRandom,26,,,384950
26,lcg,,386009,-0.0118,
26,lcg,1,,,427118
26,lcg,2,,,390790
26,lcg,3,,,339176
26,lcg,4,,,431865
26,lcg,5,,,368815
26,lcg,6,,,424226
26,lcg,7,,,368803
26,lcg,8,,,377420
26,lcg,9,,,404158
26,lcg,10,,,379314
26,lcg,11,,,407041
26,lcg,12,,,394594
26,lcg,13,,,408957
26,lcg,14,,,354480
26,lcg,15,,,371688
26,lcg,16,,,386031
26,lcg,17,,,352554
26,lcg,18,,,386969
26,lcg,19,,,370728
26,lcg,20,,,357352
26,lcg,21,,,376449
26,lcg,22,,,395563
26,lcg,23,,,373612
26,lcg,24,,,373591
26,lcg,25,,,382185
26,lcg,26,,,396521
26,xorshift,,385966,-0.0000,
26,xorshift,1,,,384269
26,xorshift,2,,,385785
26,xorshift,3,,,384297
26,xorshift,4,,,384594
26,xorshift,5,,,385007
26,xorshift,6,,,383706
26,xorshift,7,,,385078
26,xorshift,8,,,385238
26,xorshift,9,,,384926
26,xorshift,10,,,385297
26,xorshift,11,,,384950
26,xorshift,12,,,384042
26,xorshift,13,,,383822
26,xorshift,14,,,385172
26,xorshift,15,,,384440
26,xorshift,16,,,385005
26,xorshift,17,,,384834
26,xorshift,18,,,383341
26,xorshift,19,,,384947
26,xorshift,20,,,384279
26,xorshift,21,,,384813
26,xorshift,22,,,384572
26,xorshift,23,,,384510
26,xorshift,24,,,384003
26,xorshift,25,,,384603
26,xorshift,26,,,384470
26,mulberry32,,385431,0.0001,
26,mulberry32,1,,,384778
26,mulberry32,2,,,385444
26,mulberry32,3,,,384449
26,mulberry32,4,,,384842
26,mulberry32,5,,,385038
26,mulberry32,6,,,384225
26,mulberry32,7,,,384062
26,mulberry32,8,,,384410
26,mulberry32,9,,,384173
26,mulberry32,10,,,384921
26,mulberry32,11,,,383670
26,mulberry32,12,,,384337
26,mulberry32,13,,,384025
26,mulberry32,14,,,385831
26,mulberry32,15,,,385728
26,mulberry32,16,,,384184
26,mulberry32,17,,,385300
26,mulberry32,18,,,384806
26,mulberry32,19,,,383645
26,mulberry32,20,,,385446
26,mulberry32,21,,,384108
26,mulberry32,22,,,384276
26,mulberry32,23,,,385217
26,mulberry32,24,,,383903
26,mulberry32,25,,,384480
26,mulberry32,26,,,384702
27,nativeRandom,,369901,-0.0009,
27,nativeRandom,1,,,370535
27,nativeRandom,2,,,369770
27,nativeRandom,3,,,370646
27,nativeRandom,4,,,370407
27,nativeRandom,5,,,369743
27,nativeRandom,6,,,370192
27,nativeRandom,7,,,370936
27,nativeRandom,8,,,370654
27,nativeRandom,9,,,370366
27,nativeRandom,10,,,370543
27,nativeRandom,11,,,370655
27,nativeRandom,12,,,370194
27,nativeRandom,13,,,370111
27,nativeRandom,14,,,370071
27,nativeRandom,15,,,371001
27,nativeRandom,16,,,370561
27,nativeRandom,17,,,370176
27,nativeRandom,18,,,370283
27,nativeRandom,19,,,370099
27,nativeRandom,20,,,370389
27,nativeRandom,21,,,370267
27,nativeRandom,22,,,370885
27,nativeRandom,23,,,371057
27,nativeRandom,24,,,369459
27,nativeRandom,25,,,370199
27,nativeRandom,26,,,370536
27,nativeRandom,27,,,370265
27,lcg,,333464,-0.0124,
27,lcg,1,,,414661
27,lcg,2,,,372630
27,lcg,3,,,328700
27,lcg,4,,,406094
27,lcg,5,,,365004
27,lcg,6,,,410851
27,lcg,7,,,358309
27,lcg,8,,,371680
27,lcg,9,,,373583
27,lcg,10,,,361184
27,lcg,11,,,395557
27,lcg,12,,,357366
27,lcg,13,,,407983
27,lcg,14,,,366884
27,lcg,15,,,345894
27,lcg,16,,,380273
27,lcg,17,,,332492
27,lcg,18,,,360230
27,lcg,19,,,373591
27,lcg,20,,,357336
27,lcg,21,,,337275
27,lcg,22,,,378375
27,lcg,23,,,375504
27,lcg,24,,,349684
27,lcg,25,,,366900
27,lcg,26,,,372642
27,lcg,27,,,379318
27,xorshift,,370495,-0.0002,
27,xorshift,1,,,369819
27,xorshift,2,,,371492
27,xorshift,3,,,370400
27,xorshift,4,,,370525
27,xorshift,5,,,369944
27,xorshift,6,,,370542
27,xorshift,7,,,370483
27,xorshift,8,,,369686
27,xorshift,9,,,370042
27,xorshift,10,,,370040
27,xorshift,11,,,369020
27,xorshift,12,,,369736
27,xorshift,13,,,370073
27,xorshift,14,,,370800
27,xorshift,15,,,369410
27,xorshift,16,,,370833
27,xorshift,17,,,370659
27,xorshift,18,,,370872
27,xorshift,19,,,370612
27,xorshift,20,,,370355
27,xorshift,21,,,370400
27,xorshift,22,,,370649
27,xorshift,23,,,371368
27,xorshift,24,,,370440
27,xorshift,25,,,372165
27,xorshift,26,,,369962
27,xorshift,27,,,369673
27,mulberry32,,370291,0.0004,
27,mulberry32,1,,,370695
27,mulberry32,2,,,370966
27,mulberry32,3,,,370493
27,mulberry32,4,,,370521
27,mulberry32,5,,,370610
27,mulberry32,6,,,370113
27,mulberry32,7,,,370549
27,mulberry32,8,,,369167
27,mulberry32,9,,,369783
27,mulberry32,10,,,370104
27,mulberry32,11,,,369694
27,mulberry32,12,,,369683
27,mulberry32,13,,,370834
27,mulberry32,14,,,370475
27,mulberry32,15,,,371016
27,mulberry32,16,,,370167
27,mulberry32,17,,,371450
27,mulberry32,18,,,370857
27,mulberry32,19,,,370515
27,mulberry32,20,,,369826
27,mulberry32,21,,,371676
27,mulberry32,22,,,368962
27,mulberry32,23,,,370031
27,mulberry32,24,,,371104
27,mulberry32,25,,,369958
27,mulberry32,26,,,370425
27,mulberry32,27,,,370326
28,nativeRandom,,357100,0.0001,
28,nativeRandom,1,,,357111
28,nativeRandom,2,,,356885
28,nativeRandom,3,,,357263
28,nativeRandom,4,,,356318
28,nativeRandom,5,,,357336
28,nativeRandom,6,,,356273
28,nativeRandom,7,,,358350
28,nativeRandom,8,,,356498
28,nativeRandom,9,,,358245
28,nativeRandom,10,,,356920
28,nativeRandom,11,,,357040
28,nativeRandom,12,,,357989
28,nativeRandom,13,,,357612
28,nativeRandom,14,,,357814
28,nativeRandom,15,,,356785
28,nativeRandom,16,,,357527
28,nativeRandom,17,,,357790
28,nativeRandom,18,,,356596
28,nativeRandom,19,,,357678
28,nativeRandom,20,,,357269
28,nativeRandom,21,,,357412
28,nativeRandom,22,,,357137
28,nativeRandom,23,,,356945
28,nativeRandom,24,,,356800
28,nativeRandom,25,,,356019
28,nativeRandom,26,,,357447
28,nativeRandom,27,,,357347
28,nativeRandom,28,,,355594
28,lcg,,349695,-0.0116,
28,lcg,1,,,407996
28,lcg,2,,,351617
28,lcg,3,,,324847
28,lcg,4,,,375487
28,lcg,5,,,369758
28,lcg,6,,,386025
28,lcg,7,,,365952
28,lcg,8,,,339189
28,lcg,9,,,347810
28,lcg,10,,,381232
28,lcg,11,,,341101
28,lcg,12,,,362126
28,lcg,13,,,378339
28,lcg,14,,,390811
28,lcg,15,,,328681
28,lcg,16,,,338253
28,lcg,17,,,370731
28,lcg,18,,,328680
28,lcg,19,,,341103
28,lcg,20,,,347792
28,lcg,21,,,347799
28,lcg,22,,,327729
28,lcg,23,,,367846
28,lcg,24,,,366893
28,lcg,25,,,336338
28,lcg,26,,,349701
28,lcg,27,,,360209
28,lcg,28,,,365955
28,xorshift,,357993,0.0001,
28,xorshift,1,,,357285
28,xorshift,2,,,357676
28,xorshift,3,,,357304
28,xorshift,4,,,357240
28,xorshift,5,,,356276
28,xorshift,6,,,358602
28,xorshift,7,,,358647
28,xorshift,8,,,357133
28,xorshift,9,,,357935
28,xorshift,10,,,357057
28,xorshift,11,,,356696
28,xorshift,12,,,357332
28,xorshift,13,,,356235
28,xorshift,14,,,356514
28,xorshift,15,,,355948
28,xorshift,16,,,357838
28,xorshift,17,,,357398
28,xorshift,18,,,356822
28,xorshift,19,,,356309
28,xorshift,20,,,357061
28,xorshift,21,,,356753
28,xorshift,22,,,356717
28,xorshift,23,,,357213
28,xorshift,24,,,357022
28,xorshift,25,,,358062
28,xorshift,26,,,356483
28,xorshift,27,,,357393
28,xorshift,28,,,357049
28,mulberry32,,357446,0.0003,
28,mulberry32,1,,,357230
28,mulberry32,2,,,357866
28,mulberry32,3,,,357540
28,mulberry32,4,,,356804
28,mulberry32,5,,,357500
28,mulberry32,6,,,356478
28,mulberry32,7,,,356706
28,mulberry32,8,,,356861
28,mulberry32,9,,,356041
28,mulberry32,10,,,357706
28,mulberry32,11,,,356923
28,mulberry32,12,,,356496
28,mulberry32,13,,,357269
28,mulberry32,14,,,357616
28,mulberry32,15,,,358505
28,mulberry32,16,,,357194
28,mulberry32,17,,,357100
28,mulberry32,18,,,357717
28,mulberry32,19,,,357674
28,mulberry32,20,,,355910
28,mulberry32,21,,,358157
28,mulberry32,22,,,357710
28,mulberry32,23,,,355471
28,mulberry32,24,,,356914
28,mulberry32,25,,,357430
28,mulberry32,26,,,357264
28,mulberry32,27,,,356643
28,mulberry32,28,,,357275
29,nativeRandom,,345755,0.0000,
29,nativeRandom,1,,,344953
29,nativeRandom,2,,,343968
29,nativeRandom,3,,,344572
29,nativeRandom,4,,,344799
29,nativeRandom,5,,,345664
29,nativeRandom,6,,,343735
29,nativeRandom,7,,,344098
29,nativeRandom,8,,,345449
29,nativeRandom,9,,,345588
29,nativeRandom,10,,,345296
29,nativeRandom,11,,,345190
29,nativeRandom,12,,,344920
29,nativeRandom,13,,,344892
29,nativeRandom,14,,,344942
29,nativeRandom,15,,,345239
29,nativeRandom,16,,,344449
29,nativeRandom,17,,,344849
29,nativeRandom,18,,,345097
29,nativeRandom,19,,,344524
29,nativeRandom,20,,,345081
29,nativeRandom,21,,,344204
29,nativeRandom,22,,,344571
29,nativeRandom,23,,,345640
29,nativeRandom,24,,,345438
29,nativeRandom,25,,,344561
29,nativeRandom,26,,,344319
29,nativeRandom,27,,,344551
29,nativeRandom,28,,,344721
29,nativeRandom,29,,,344690
29,lcg,,318187,-0.0121,
29,lcg,1,,,391734
29,lcg,2,,,349708
29,lcg,3,,,313415
29,lcg,4,,,353544
29,lcg,5,,,365007
29,lcg,6,,,358291
29,lcg,7,,,363068
29,lcg,8,,,328692
29,lcg,9,,,326762
29,lcg,10,,,369774
29,lcg,11,,,342058
29,lcg,12,,,364992
29,lcg,13,,,338249
29,lcg,14,,,368803
29,lcg,15,,,342997
29,lcg,16,,,320090
29,lcg,17,,,351601
29,lcg,18,,,327712
29,lcg,19,,,322013
29,lcg,20,,,356382
29,lcg,21,,,319131
29,lcg,22,,,333465
29,lcg,23,,,325811
29,lcg,24,,,359267
29,lcg,25,,,338244
29,lcg,26,,,329628
29,lcg,27,,,336340
29,lcg,28,,,345886
29,lcg,29,,,357336
29,xorshift,,345604,0.0005,
29,xorshift,1,,,343797
29,xorshift,2,,,345213
29,xorshift,3,,,344843
29,xorshift,4,,,344350
29,xorshift,5,,,343471
29,xorshift,6,,,344193
29,xorshift,7,,,345371
29,xorshift,8,,,344597
29,xorshift,9,,,344781
29,xorshift,10,,,343934
29,xorshift,11,,,344964
29,xorshift,12,,,344628
29,xorshift,13,,,345523
29,xorshift,14,,,345366
29,xorshift,15,,,344233
29,xorshift,16,,,345476
29,xorshift,17,,,344475
29,xorshift,18,,,345802
29,xorshift,19,,,345086
29,xorshift,20,,,345232
29,xorshift,21,,,344563
29,xorshift,22,,,344541
29,xorshift,23,,,344963
29,xorshift,24,,,343794
29,xorshift,25,,,345542
29,xorshift,26,,,345061
29,xorshift,27,,,345553
29,xorshift,28,,,346039
29,xorshift,29,,,344609
29,mulberry32,,345030,0.0005,
29,mulberry32,1,,,344785
29,mulberry32,2,,,345389
29,mulberry32,3,,,344996
29,mulberry32,4,,,344466
29,mulberry32,5,,,345698
29,mulberry32,6,,,344679
29,mulberry32,7,,,344716
29,mulberry32,8,,,344259
29,mulberry32,9,,,344207
29,mulberry32,10,,,344609
29,mulberry32,11,,,345182
29,mulberry32,12,,,344400
29,mulberry32,13,,,344117
29,mulberry32,14,,,345291
29,mulberry32,15,,,344780
29,mulberry32,16,,,346020
29,mulberry32,17,,,344411
29,mulberry32,18,,,344655
29,mulberry32,19,,,346057
29,mulberry32,20,,,345457
29,mulberry32,21,,,343498
29,mulberry32,22,,,345993
29,mulberry32,23,,,345263
29,mulberry32,24,,,343583
29,mulberry32,25,,,344832
29,mulberry32,26,,,344752
29,mulberry32,27,,,344925
29,mulberry32,28,,,343900
29,mulberry32,29,,,345080
30,nativeRandom,,333278,-0.0001,
30,nativeRandom,1,,,332778
30,nativeRandom,2,,,333175
30,nativeRandom,3,,,333116
30,nativeRandom,4,,,332843
30,nativeRandom,5,,,332899
30,nativeRandom,6,,,333670
30,nativeRandom,7,,,333271
30,nativeRandom,8,,,333347
30,nativeRandom,9,,,334023
30,nativeRandom,10,,,332778
30,nativeRandom,11,,,333407
30,nativeRandom,12,,,333546
30,nativeRandom,13,,,334098
30,nativeRandom,14,,,334516
30,nativeRandom,15,,,333213
30,nativeRandom,16,,,332908
30,nativeRandom,17,,,332590
30,nativeRandom,18,,,333483
30,nativeRandom,19,,,333135
30,nativeRandom,20,,,334362
30,nativeRandom,21,,,333328
30,nativeRandom,22,,,333623
30,nativeRandom,23,,,334256
30,nativeRandom,24,,,333107
30,nativeRandom,25,,,333270
30,nativeRandom,26,,,333553
30,nativeRandom,27,,,332728
30,nativeRandom,28,,,334130
30,nativeRandom,29,,,332239
30,nativeRandom,30,,,332608
